Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 35803	Hex: 8BDB	Char [诛]
ID: 35804	Hex: 8BDC	Char [诜]
ID: 35807	Hex: 8BDF	Char [诟]
ID: 35808	Hex: 8BE0	Char [诠]
ID: 35811	Hex: 8BE3	Char [诣]
ID: 35815	Hex: 8BE7	Char [诧]
ID: 35816	Hex: 8BE8	Char [诨]
ID: 35817	Hex: 8BE9	Char [诩]
ID: 25109	Hex: 6215	Char [戕]
ID: 23394	Hex: 5B62	Char [孢]
ID: 20127	Hex: 4E9F	Char [亟]
ID: 38484	Hex: 9654	Char [陔]
ID: 22962	Hex: 59B2	Char [妲]
ID: 22959	Hex: 59AF	Char [妯]
ID: 22999	Hex: 59D7	Char [姗]
ID: 39549	Hex: 9A7D	Char [驽]
ID: 34417	Hex: 8671	Char [虱]
ID: 36838	Hex: 8FE6	Char [迦]
ID: 36840	Hex: 8FE8	Char [迨]
ID: 32448	Hex: 7EC0	Char [绀]
ID: 32449	Hex: 7EC1	Char [绁]
ID: 32450	Hex: 7EC2	Char [绂]
ID: 39543	Hex: 9A77	Char [驷]
ID: 39544	Hex: 9A78	Char [驸]
ID: 32457	Hex: 7EC9	Char [绉]
ID: 32460	Hex: 7ECC	Char [绌]
ID: 39551	Hex: 9A7F	Char [驿]
ID: 39552	Hex: 9A80	Char [骀]
ID: 30014	Hex: 753E	Char [甾]
ID: 29647	Hex: 73CF	Char [珏]
ID: 29648	Hex: 73D0	Char [珐]
ID: 29634	Hex: 73C2	Char [珂]
ID: 29649	Hex: 73D1	Char [珑]
ID: 29619	Hex: 73B3	Char [玳]
ID: 29632	Hex: 73C0	Char [珀]
ID: 39032	Hex: 9878	Char [顸]
ID: 29641	Hex: 73C9	Char [珉]
ID: 29640	Hex: 73C8	Char [珈]
ID: 25326	Hex: 62EE	Char [拮]
ID: 22445	Hex: 57AD	Char [垭]
ID: 25373	Hex: 631D	Char [挝]
ID: 22435	Hex: 57A3	Char [垣]
ID: 25374	Hex: 631E	Char [挞]
ID: 22436	Hex: 57A4	Char [垤]
ID: 36211	Hex: 8D73	Char [赳]
ID: 22412	Hex: 578C	Char [垌]
ID: 37085	Hex: 90DD	Char [郝]
ID: 22439	Hex: 57A7	Char [垧]
ID: 22419	Hex: 5793	Char [垓]
ID: 22432	Hex: 57A0	Char [垠]
ID: 33588	Hex: 8334	Char [茴]
ID: 33585	Hex: 8331	Char [茱]
ID: 33615	Hex: 834F	Char [荏]
ID: 33603	Hex: 8343	Char [荃]
ID: 33581	Hex: 832D	Char [茭]
ID: 33576	Hex: 8328	Char [茨]
ID: 22441	Hex: 57A9	Char [垩]
ID: 33642	Hex: 836A	Char [荪]
ID: 33593	Hex: 8339	Char [茹]
ID: 26608	Hex: 67F0	Char [柰]
ID: 26633	Hex: 6809	Char [栉]
ID: 26607	Hex: 67EF	Char [柯]
ID: 26584	Hex: 67D8	Char [柘]
ID: 26634	Hex: 680A	Char [栊]
ID: 26601	Hex: 67E9	Char [柩]
ID: 26544	Hex: 67B0	Char [枰]
ID: 26636	Hex: 680C	Char [栌]
ID: 26585	Hex: 67D9	Char [柙]
ID: 26586	Hex: 67DA	Char [柚]
ID: 26547	Hex: 67B3	Char [枳]
ID: 26590	Hex: 67DE	Char [柞]
ID: 26589	Hex: 67DD	Char [柝]
ID: 26624	Hex: 6800	Char [栀]
ID: 26594	Hex: 67E2	Char [柢]
ID: 26638	Hex: 680E	Char [栎]
ID: 26552	Hex: 67B8	Char [枸]
ID: 26561	Hex: 67C1	Char [柁]
ID: 26551	Hex: 67B7	Char [枷]
ID: 26621	Hex: 67FD	Char [柽]
ID: 21068	Hex: 524C	Char [剌]
ID: 37194	Hex: 914A	Char [酊]
ID: 37094	Hex: 90E6	Char [郦]
ID: 29997	Hex: 752D	Char [甭]
ID: 30743	Hex: 7817	Char [砗]
ID: 30744	Hex: 7818	Char [砘]
ID: 30738	Hex: 7812	Char [砒]
ID: 26027	Hex: 65AB	Char [斫]
ID: 30765	Hex: 782D	Char [砭]
ID: 30748	Hex: 781C	Char [砜]
ID: 34426	Hex: 867A	Char [虺]
ID: 27522	Hex: 6B82	Char [殂]
ID: 27524	Hex: 6B84	Char [殄]
ID: 27526	Hex: 6B86	Char [殆]
ID: 36721	Hex: 8F71	Char [轱]
ID: 36722	Hex: 8F72	Char [轲]
ID: 36723	Hex: 8F73	Char [轳]
ID: 36726	Hex: 8F76	Char [轶]
ID: 36728	Hex: 8F78	Char [轸]
ID: 34431	Hex: 867F	Char [虿]
ID: 35271	Hex: 89C7	Char [觇]
ID: 23580	Hex: 5C1C	Char [尜]
ID: 21712	Hex: 54D0	Char [哐]
ID: 30468	Hex: 7704	Char [眄]
ID: 30477	Hex: 770D	Char [眍]
ID: 37090	Hex: 90E2	Char [郢]
ID: 30471	Hex: 7707	Char [眇]
ID: 30472	Hex: 7708	Char [眈]
ID: 31162	Hex: 79BA	Char [禺]
ID: 21698	Hex: 54C2	Char [哂]
ID: 21684	Hex: 54B4	Char [咴]
ID: 26161	Hex: 6631	Char [昱]
ID: 26165	Hex: 6635	Char [昵]
ID: 21670	Hex: 54A6	Char [咦]
ID: 21716	Hex: 54D4	Char [哔]
ID: 30030	Hex: 754E	Char [畎]
ID: 27607	Hex: 6BD7	Char [毗]
ID: 21618	Hex: 5472	Char [呲]
ID: 30027	Hex: 754B	Char [畋]
ID: 30024	Hex: 7548	Char [畈]
ID: 34428	Hex: 867C	Char [虼]
ID: 34427	Hex: 867B	Char [虻]
ID: 21667	Hex: 54A3	Char [咣]
ID: 21717	Hex: 54D5	Char [哕]
ID: 21072	Hex: 5250	Char [剐]
ID: 37095	Hex: 90E7	Char [郧]
ID: 21691	Hex: 54BB	Char [咻]
ID: 22271	Hex: 56FF	Char [囿]
ID: 21695	Hex: 54BF	Char [咿]
ID: 21708	Hex: 54CC	Char [哌]
ID: 21721	Hex: 54D9	Char [哙]
ID: 21722	Hex: 54DA	Char [哚]
ID: 21679	Hex: 54AF	Char [咯]
ID: 21673	Hex: 54A9	Char [咩]
ID: 21668	Hex: 54A4	Char [咤]
ID: 21725	Hex: 54DD	Char [哝]
ID: 21711	Hex: 54CF	Char [哏]
ID: 21726	Hex: 54DE	Char [哞]
ID: 23769	Hex: 5CD9	Char [峙]
ID: 32600	Hex: 7F58	Char [罘]
ID: 24103	Hex: 5E27	Char [帧]
ID: 23762	Hex: 5CD2	Char [峒]
ID: 23780	Hex: 5CE4	Char [峤]
ID: 23781	Hex: 5CE5	Char [峥]
ID: 36150	Hex: 8D36	Char [贶]
ID: 38042	Hex: 949A	Char [钚]
ID: 38043	Hex: 949B	Char [钛]
ID: 38049	Hex: 94A1	Char [钡]
ID: 38051	Hex: 94A3	Char [钣]
ID: 38052	Hex: 94A4	Char [钤]
ID: 38056	Hex: 94A8	Char [钨]
ID: 38059	Hex: 94AB	Char [钫]
ID: 38063	Hex: 94AF	Char [钯]
ID: 29295	Hex: 726F	Char [牯]
ID: 37084	Hex: 90DC	Char [郜]
ID: 31189	Hex: 79D5	Char [秕]
ID: 31485	Hex: 7AFD	Char [竽]
ID: 20456	Hex: 4FE8	Char [俨]
ID: 20421	Hex: 4FC5	Char [俅]
ID: 20458	Hex: 4FEA	Char [俪]
ID: 20451	Hex: 4FE3	Char [俣]
ID: 20442	Hex: 4FDA	Char [俚]
ID: 30344	Hex: 7688	Char [皈]
ID: 20433	Hex: 4FD1	Char [俑]
ID: 20447	Hex: 4FDF	Char [俟]
ID: 36869	Hex: 9005	Char [逅]
ID: 24455	Hex: 5F87	Char [徇]
ID: 24457	Hex: 5F89	Char [徉]
ID: 33314	Hex: 8222	Char [舢]
ID: 20446	Hex: 4FDE	Char [俞]
ID: 20430	Hex: 4FCE	Char [俎]
ID: 37083	Hex: 90DB	Char [郛]
ID: 29940	Hex: 74F4	Char [瓴]
ID: 33000	Hex: 80E8	Char [胨]
ID: 33002	Hex: 80EA	Char [胪]
ID: 32987	Hex: 80DB	Char [胛]
ID: 32962	Hex: 80C2	Char [胂]
ID: 32985	Hex: 80D9	Char [胙]
ID: 32973	Hex: 80CD	Char [胍]
ID: 32983	Hex: 80D7	Char [胗]
ID: 32989	Hex: 80DD	Char [胝]
ID: 26384	Hex: 6710	Char [朐]
ID: 33003	Hex: 80EB	Char [胫]
ID: 40488	Hex: 9E28	Char [鸨]
ID: 21261	Hex: 530D	Char [匍]
ID: 29416	Hex: 72E8	Char [狨]
ID: 29423	Hex: 72EF	Char [狯]
ID: 39121	Hex: 98D1	Char [飑]
ID: 29417	Hex: 72E9	Char [狩]
ID: 29426	Hex: 72F2	Char [狲]
ID: 35335	Hex: 8A07	Char [訇]
ID: 26141	Hex: 661D	Char [昝]
ID: 39287	Hex: 9977	Char [饷]
ID: 32996	Hex: 80E4	Char [胤]
ID: 23048	Hex: 5A08	Char [娈]
ID: 39122	Hex: 98D2	Char [飒]
ID: 38396	Hex: 95FC	Char [闼]
ID: 38398	Hex: 95FE	Char [闾]
ID: 38402	Hex: 9602	Char [阂]
ID: 36856	Hex: 8FF8	Char [迸]
ID: 31868	Hex: 7C7C	Char [籼]
ID: 28851	Hex: 70B3	Char [炳]
ID: 28859	Hex: 70BB	Char [炻]
ID: 28861	Hex: 70BD	Char [炽]
ID: 28847	Hex: 70AF	Char [炯]
ID: 28864	Hex: 70C0	Char [烀]
ID: 28855	Hex: 70B7	Char [炷]
ID: 28867	Hex: 70C3	Char [烃]
ID: 27953	Hex: 6D31	Char [洱]
ID: 27961	Hex: 6D39	Char [洹]
ID: 27943	Hex: 6D27	Char [洧]
ID: 27916	Hex: 6D0C	Char [洌]
ID: 27971	Hex: 6D43	Char [浃]
ID: 27911	Hex: 6D07	Char [洇]
ID: 27908	Hex: 6D04	Char [洄]
ID: 27929	Hex: 6D19	Char [洙]
ID: 28046	Hex: 6D8E	Char [涎]
ID: 27918	Hex: 6D0E	Char [洎]
ID: 27947	Hex: 6D2B	Char [洫]
ID: 27981	Hex: 6D4D	Char [浍]
ID: 27950	Hex: 6D2E	Char [洮]
ID: 27957	Hex: 6D35	Char [洵]
ID: 27986	Hex: 6D52	Char [浒]
ID: 27988	Hex: 6D54	Char [浔]
ID: 27955	Hex: 6D33	Char [洳]
ID: 24696	Hex: 6078	Char [恸]
ID: 24697	Hex: 6079	Char [恹]
ID: 24683	Hex: 606B	Char [恫]
ID: 24698	Hex: 607A	Char [恺]
ID: 24699	Hex: 607B	Char [恻]
ID: 24642	Hex: 6042	Char [恂]
ID: 24682	Hex: 606A	Char [恪]
ID: 24701	Hex: 607D	Char [恽]
ID: 25155	Hex: 6243	Char [扃]
ID: 34930	Hex: 8872	Char [衲]
ID: 34941	Hex: 887D	Char [衽]
ID: 34943	Hex: 887F	Char [衿]
ID: 34946	Hex: 8882	Char [袂]
ID: 31067	Hex: 795B	Char [祛]
ID: 31068	Hex: 795C	Char [祜]
ID: 31059	Hex: 7953	Char [祓]
ID: 31066	Hex: 795A	Char [祚]
ID: 35822	Hex: 8BEE	Char [诮]
ID: 31063	Hex: 7957	Char [祗]
ID: 31074	Hex: 7962	Char [祢]
ID: 35827	Hex: 8BF3	Char [诳]
ID: 40489	Hex: 9E29	Char [鸩]
ID: 26166	Hex: 6636	Char [昶]
ID: 37089	Hex: 90E1	Char [郡]
ID: 21675	Hex: 54AB	Char [咫]
ID: 24365	Hex: 5F2D	Char [弭]
ID: 32997	Hex: 80E5	Char [胥]
ID: 38491	Hex: 965B	Char [陛]
ID: 38495	Hex: 965F	Char [陟]
ID: 23045	Hex: 5A05	Char [娅]
ID: 23011	Hex: 59E3	Char [姣]
ID: 23000	Hex: 59D8	Char [姘]
ID: 23033	Hex: 59F9	Char [姹]
ID: 24636	Hex: 603C	Char [怼]
ID: 32703	Hex: 7FBF	Char [羿]
ID: 30684	Hex: 77DC	Char [矜]
ID: 32468	Hex: 7ED4	Char [绔]
ID: 39553	Hex: 9A81	Char [骁]
ID: 39557	Hex: 9A85	Char [骅]
ID: 32471	Hex: 7ED7	Char [绗]
ID: 39560	Hex: 9A88	Char [骈]
ID: 32790	Hex: 8016	Char [耖]
ID: 29669	Hex: 73E5	Char [珥]
ID: 29657	Hex: 73D9	Char [珙]
ID: 39036	Hex: 987C	Char [顼]
ID: 29673	Hex: 73E9	Char [珩]
ID: 29671	Hex: 73E7	Char [珧]
ID: 29662	Hex: 73DE	Char [珞]
ID: 29682	Hex: 73F2	Char [珲]
ID: 25942	Hex: 6556	Char [敖]
ID: 22484	Hex: 57D4	Char [埔]
ID: 22485	Hex: 57D5	Char [埕]
ID: 22488	Hex: 57D8	Char [埘]
ID: 22489	Hex: 57D9	Char [埙]
ID: 22490	Hex: 57DA	Char [埚]
ID: 25401	Hex: 6339	Char [挹]
ID: 22482	Hex: 57D2	Char [埒]
ID: 25419	Hex: 634B	Char [捋]
ID: 25411	Hex: 6343	Char [捃]
ID: 33678	Hex: 838E	Char [莎]
ID: 26675	Hex: 6833	Char [栳]
ID: 37108	Hex: 90F4	Char [郴]
ID: 26707	Hex: 6853	Char [桓]
ID: 26721	Hex: 6861	Char [桡]
ID: 26702	Hex: 684E	Char [桎]
ID: 26724	Hex: 6864	Char [桤]
ID: 26755	Hex: 6883	Char [梃]
ID: 26653	Hex: 681D	Char [栝]
ID: 26709	Hex: 6855	Char [桕]
ID: 26689	Hex: 6841	Char [桁]
ID: 26727	Hex: 6867	Char [桧]
ID: 26693	Hex: 6845	Char [桅]
ID: 26697	Hex: 6849	Char [桉]
ID: 26665	Hex: 6829	Char [栩]
ID: 36881	Hex: 9011	Char [逑]
ID: 39730	Hex: 9B32	Char [鬲]
ID: 35911	Hex: 8C47	Char [豇]
ID: 37200	Hex: 9150	Char [酐]
ID: 36902	Hex: 9026	Char [逦]
ID: 21405	Hex: 539D	Char [厝]
ID: 23404	Hex: 5B6C	Char [孬]
ID: 30749	Hex: 781D	Char [砝]
ID: 30777	Hex: 7839	Char [砹]
ID: 30778	Hex: 783A	Char [砺]
ID: 30759	Hex: 7827	Char [砧]
ID: 30775	Hex: 7837	Char [砷]
ID: 30751	Hex: 781F	Char [砟]
ID: 30780	Hex: 783C	Char [砼]
ID: 30757	Hex: 7825	Char [砥]
ID: 30755	Hex: 7823	Char [砣]
ID: 21086	Hex: 525E	Char [剞]
ID: 36732	Hex: 8F7C	Char [轼]
ID: 36734	Hex: 8F7E	Char [轾]
ID: 36280	Hex: 8DB8	Char [趸]
ID: 40832	Hex: 9F80	Char [龀]
ID: 30505	Hex: 7729	Char [眩]
ID: 30489	Hex: 7719	Char [眙]
ID: 21735	Hex: 54E7	Char [哧]
ID: 21757	Hex: 54FD	Char [哽]
ID: 21780	Hex: 5514	Char [唔]
ID: 36277	Hex: 8DB5	Char [趵]
ID: 36287	Hex: 8DBF	Char [趿]
ID: 30043	Hex: 755B	Char [畛]
ID: 34472	Hex: 86A8	Char [蚨]
ID: 34460	Hex: 869C	Char [蚜]
ID: 34445	Hex: 868D	Char [蚍]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34476	Hex: 86AC	Char [蚬]
ID: 34461	Hex: 869D	Char [蚝]
ID: 34471	Hex: 86A7	Char [蚧]
ID: 21794	Hex: 5522	Char [唢]
ID: 22276	Hex: 5704	Char [圄]
ID: 21795	Hex: 5523	Char [唣]
ID: 21775	Hex: 550F	Char [唏]
ID: 21777	Hex: 5511	Char [唑]
ID: 23810	Hex: 5D02	Char [崂]
ID: 32609	Hex: 7F61	Char [罡]
ID: 32607	Hex: 7F5F	Char [罟]
ID: 23786	Hex: 5CEA	Char [峪]
ID: 38064	Hex: 94B0	Char [钰]
ID: 38066	Hex: 94B2	Char [钲]
ID: 38068	Hex: 94B4	Char [钴]
ID: 38069	Hex: 94B5	Char [钵]
ID: 38073	Hex: 94B9	Char [钹]
ID: 38074	Hex: 94BA	Char [钺]
ID: 38077	Hex: 94BD	Char [钽]
ID: 38076	Hex: 94BC	Char [钼]
ID: 38079	Hex: 94BF	Char [钿]
ID: 38080	Hex: 94C0	Char [铀]
ID: 38082	Hex: 94C2	Char [铂]
ID: 38084	Hex: 94C4	Char [铄]
ID: 38086	Hex: 94C6	Char [铆]
ID: 38088	Hex: 94C8	Char [铈]
ID: 38089	Hex: 94C9	Char [铉]
ID: 38090	Hex: 94CA	Char [铊]
ID: 38091	Hex: 94CB	Char [铋]
ID: 38092	Hex: 94CC	Char [铌]
ID: 38093	Hex: 94CD	Char [铍]
ID: 38094	Hex: 94CE	Char [铎]
ID: 27626	Hex: 6BEA	Char [毪]
ID: 33296	Hex: 8210	Char [舐]
ID: 31211	Hex: 79EB	Char [秫]
ID: 31492	Hex: 7B04	Char [笄]
ID: 31498	Hex: 7B0A	Char [笊]
ID: 31503	Hex: 7B0F	Char [笏]
ID: 31494	Hex: 7B06	Char [笆]
ID: 20556	Hex: 504C	Char [偌]
ID: 20467	Hex: 4FF3	Char [俳]
ID: 24641	Hex: 6041	Char [恁]
ID: 20525	Hex: 502D	Char [倭]
ID: 20522	Hex: 502A	Char [倪]
ID: 20508	Hex: 501C	Char [倜]
ID: 20492	Hex: 500C	Char [倌]
ID: 20517	Hex: 5025	Char [倥]
ID: 37099	Hex: 90EB	Char [郫]
ID: 20520	Hex: 5028	Char [倨]
ID: 34884	Hex: 8844	Char [衄]
ID: 39040	Hex: 9880	Char [颀]
ID: 24469	Hex: 5F95	Char [徕]
ID: 33323	Hex: 822B	Char [舫]
ID: 37340	Hex: 91DC	Char [釜]
ID: 22874	Hex: 595A	Char [奚]
ID: 33009	Hex: 80F1	Char [胱]
ID: 33012	Hex: 80F4	Char [胴]
ID: 33005	Hex: 80ED	Char [胭]
ID: 33037	Hex: 810D	Char [脍]
ID: 33020	Hex: 80FC	Char [胼]
ID: 26389	Hex: 6715	Char [朕]
ID: 33042	Hex: 8112	Char [脒]
ID: 33018	Hex: 80FA	Char [胺]
ID: 29626	Hex: 73BA	Char [玺]
ID: 29431	Hex: 72F7	Char [狷]
ID: 29441	Hex: 7301	Char [猁]
ID: 29443	Hex: 7303	Char [猃]
ID: 36886	Hex: 9016	Char [逖]
ID: 26688	Hex: 6840	Char [桀]
ID: 20935	Hex: 51C7	Char [凇]
ID: 30152	Hex: 75C8	Char [痈]
ID: 30146	Hex: 75C2	Char [痂]
ID: 34926	Hex: 886E	Char [衮]
ID: 20939	Hex: 51CB	Char [凋]
ID: 39043	Hex: 9883	Char [颃]
ID: 24675	Hex: 6063	Char [恣]
ID: 26052	Hex: 65C4	Char [旄]
ID: 38406	Hex: 9606	Char [阆]
ID: 31889	Hex: 7C91	Char [粑]
ID: 37112	Hex: 90F8	Char [郸]
ID: 28874	Hex: 70CA	Char [烊]
ID: 21089	Hex: 5261	Char [剡]
ID: 37103	Hex: 90EF	Char [郯]
ID: 28908	Hex: 70EC	Char [烬]
ID: 28049	Hex: 6D91	Char [涑]
ID: 28015	Hex: 6D6F	Char [浯]
ID: 28062	Hex: 6D9E	Char [涞]
ID: 28063	Hex: 6D9F	Char [涟]
ID: 23057	Hex: 5A11	Char [娑]
ID: 28037	Hex: 6D85	Char [涅]
ID: 28064	Hex: 6DA0	Char [涠]
ID: 27998	Hex: 6D5E	Char [浞]
ID: 28051	Hex: 6D93	Char [涓]
ID: 28052	Hex: 6D94	Char [涔]
ID: 27996	Hex: 6D5C	Char [浜]
ID: 28000	Hex: 6D60	Char [浠]
ID: 28003	Hex: 6D63	Char [浣]
ID: 24730	Hex: 609A	Char [悚]
ID: 24749	Hex: 60AD	Char [悭]
ID: 24733	Hex: 609D	Char [悝]
ID: 24722	Hex: 6092	Char [悒]
ID: 21084	Hex: 525C	Char [剜]
ID: 35833	Hex: 8BF9	Char [诹]
ID: 20898	Hex: 51A2	Char [冢]
ID: 35836	Hex: 8BFC	Char [诼]
ID: 34962	Hex: 8892	Char [袒]
ID: 34978	Hex: 88A2	Char [袢]
ID: 31087	Hex: 796F	Char [祯]
ID: 35839	Hex: 8BFF	Char [诿]
ID: 35840	Hex: 8C00	Char [谀]
ID: 35842	Hex: 8C02	Char [谂]
ID: 35844	Hex: 8C04	Char [谄]
ID: 23632	Hex: 5C50	Char [屐]
ID: 38508	Hex: 966C	Char [陬]
ID: 22872	Hex: 5958	Char [奘]
ID: 34473	Hex: 86A9	Char [蚩]
ID: 38514	Hex: 9672	Char [陲]
ID: 23020	Hex: 59EC	Char [姬]
ID: 23072	Hex: 5A20	Char [娠]
ID: 23052	Hex: 5A0C	Char [娌]
ID: 23090	Hex: 5A32	Char [娲]
ID: 23081	Hex: 5A29	Char [娩]
ID: 23092	Hex: 5A34	Char [娴]
ID: 23059	Hex: 5A13	Char [娓]
ID: 23104	Hex: 5A40	Char [婀]
ID: 32480	Hex: 7EE0	Char [绠]
ID: 39562	Hex: 9A8A	Char [骊]
ID: 32485	Hex: 7EE5	Char [绥]
ID: 32486	Hex: 7EE6	Char [绦]
ID: 24407	Hex: 5F57	Char [彗]
ID: 32796	Hex: 801C	Char [耜]
ID: 29711	Hex: 740F	Char [琏]
ID: 25590	Hex: 63F6	Char [揶]
ID: 25524	Hex: 63B4	Char [掴]
ID: 22500	Hex: 57E4	Char [埤]
ID: 22493	Hex: 57DD	Char [埝]
ID: 22539	Hex: 580B	Char [堋]
ID: 25516	Hex: 63AC	Char [掬]
ID: 25494	Hex: 6396	Char [掖]
ID: 25528	Hex: 63B8	Char [掸]
ID: 25449	Hex: 6369	Char [捩]
ID: 25479	Hex: 6387	Char [掇]
ID: 32835	Hex: 8043	Char [聃]
ID: 33752	Hex: 83D8	Char [菘]
ID: 33761	Hex: 83E1	Char [菡]
ID: 26767	Hex: 688F	Char [梏]
ID: 35275	Hex: 89CB	Char [觋]
ID: 26740	Hex: 6874	Char [桴]
ID: 26743	Hex: 6877	Char [桷]
ID: 26731	Hex: 686B	Char [桫]
ID: 26818	Hex: 68C2	Char [棂]
ID: 37118	Hex: 90FE	Char [郾]
ID: 21294	Hex: 532E	Char [匮]
ID: 25941	Hex: 6555	Char [敕]
ID: 35913	Hex: 8C49	Char [豉]
ID: 37124	Hex: 9104	Char [鄄]
ID: 37214	Hex: 915E	Char [酞]
ID: 37210	Hex: 915A	Char [酚]
ID: 30798	Hex: 784E	Char [硎]
ID: 30829	Hex: 786D	Char [硭]
ID: 30802	Hex: 7852	Char [硒]
ID: 30806	Hex: 7856	Char [硖]
ID: 30800	Hex: 7850	Char [硐]
ID: 30791	Hex: 7847	Char [硇]
ID: 30796	Hex: 784C	Char [硌]
ID: 29920	Hex: 74E0	Char [瓠]
ID: 21417	Hex: 53A9	Char [厩]
ID: 27538	Hex: 6B92	Char [殒]
ID: 27539	Hex: 6B93	Char [殓]
ID: 27533	Hex: 6B8D	Char [殍]
ID: 36740	Hex: 8F84	Char [辄]
ID: 22545	Hex: 5811	Char [堑]
ID: 30509	Hex: 772D	Char [眭]
ID: 30502	Hex: 7726	Char [眦]
ID: 26209	Hex: 6661	Char [晡]
ID: 26212	Hex: 6664	Char [晤]
ID: 30522	Hex: 773A	Char [眺]
ID: 30517	Hex: 7735	Char [眵]
ID: 22282	Hex: 570A	Char [圊]
ID: 21903	Hex: 558F	Char [喏]
ID: 21941	Hex: 55B5	Char [喵]
ID: 21833	Hex: 5549	Char [啉]
ID: 21206	Hex: 52D6	Char [勖]
ID: 26199	Hex: 6657	Char [晗]
ID: 21869	Hex: 556D	Char [啭]
ID: 30054	Hex: 7566	Char [畦]
ID: 36282	Hex: 8DBA	Char [趺]
ID: 21870	Hex: 556E	Char [啮]
ID: 36292	Hex: 8DC4	Char [跄]
ID: 34486	Hex: 86B6	Char [蚶]
ID: 34500	Hex: 86C4	Char [蛄]
ID: 34510	Hex: 86CE	Char [蛎]
ID: 34502	Hex: 86C6	Char [蛆]
ID: 34480	Hex: 86B0	Char [蚰]
ID: 22281	Hex: 5709	Char [圉]
ID: 34481	Hex: 86B1	Char [蚱]
ID: 34505	Hex: 86C9	Char [蛉]
ID: 34511	Hex: 86CF	Char [蛏]
ID: 34484	Hex: 86B4	Char [蚴]
ID: 21825	Hex: 5541	Char [啁]
ID: 21845	Hex: 5555	Char [啕]
ID: 21820	Hex: 553C	Char [唼]
ID: 21846	Hex: 5556	Char [啖]
ID: 21877	Hex: 5575	Char [啵]
ID: 21878	Hex: 5576	Char [啶]
ID: 21879	Hex: 5577	Char [啷]
ID: 21811	Hex: 5533	Char [唳]
ID: 21808	Hex: 5530	Char [唰]
ID: 21852	Hex: 555C	Char [啜]
ID: 24123	Hex: 5E3B	Char [帻]
ID: 23846	Hex: 5D26	Char [崦]
ID: 24124	Hex: 5E3C	Char [帼]
ID: 23814	Hex: 5D06	Char [崆]
ID: 36167	Hex: 8D47	Char [赇]
ID: 36168	Hex: 8D48	Char [赈]
ID: 38098	Hex: 94D2	Char [铒]
ID: 38111	Hex: 94DF	Char [铟]
ID: 38112	Hex: 94E0	Char [铠]
ID: 38113	Hex: 94E1	Char [铡]
ID: 38115	Hex: 94E3	Char [铣]
ID: 38116	Hex: 94E4	Char [铤]
ID: 38119	Hex: 94E7	Char [铧]
ID: 38120	Hex: 94E8	Char [铨]
ID: 38121	Hex: 94E9	Char [铩]
ID: 38122	Hex: 94EA	Char [铪]
ID: 38123	Hex: 94EB	Char [铫]
ID: 38124	Hex: 94EC	Char [铬]
ID: 38127	Hex: 94EF	Char [铯]
ID: 38128	Hex: 94F0	Char [铰]
ID: 38129	Hex: 94F1	Char [铱]
ID: 38131	Hex: 94F3	Char [铳]
ID: 38133	Hex: 94F5	Char [铵]
ID: 38135	Hex: 94F7	Char [铷]
ID: 29310	Hex: 727E	Char [牾]
ID: 40505	Hex: 9E39	Char [鸹]
ID: 36918	Hex: 9036	Char [逶]
ID: 31559	Hex: 7B47	Char [筇]
ID: 31544	Hex: 7B38	Char [笸]
ID: 31530	Hex: 7B2A	Char [笪]
ID: 31534	Hex: 7B2E	Char [笮]
ID: 31520	Hex: 7B20	Char [笠]
ID: 31539	Hex: 7B33	Char [笳]
ID: 31550	Hex: 7B3E	Char [笾]
ID: 20547	Hex: 5043	Char [偃]
ID: 20565	Hex: 5055	Char [偕]
ID: 20608	Hex: 5080	Char [傀]
ID: 20588	Hex: 506C	Char [偬]
ID: 30353	Hex: 7691	Char [皑]
ID: 30350	Hex: 768E	Char [皎]
ID: 24476	Hex: 5F9C	Char [徜]
ID: 33336	Hex: 8238	Char [舸]
ID: 33339	Hex: 823B	Char [舻]
ID: 33332	Hex: 8234	Char [舴]
ID: 33335	Hex: 8237	Char [舷]
ID: 32718	Hex: 7FCE	Char [翎]
ID: 33068	Hex: 812C	Char [脬]
ID: 33048	Hex: 8118	Char [脘]
ID: 33074	Hex: 8132	Char [脲]
ID: 29463	Hex: 7317	Char [猗]
ID: 29473	Hex: 7321	Char [猡]
ID: 29470	Hex: 731E	Char [猞]
ID: 29469	Hex: 731D	Char [猝]
ID: 26011	Hex: 659B	Char [斛]
ID: 29461	Hex: 7315	Char [猕]
ID: 39319	Hex: 9997	Char [馗]
ID: 39300	Hex: 9984	Char [馄]
ID: 30133	Hex: 75B5	Char [疵]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 26060	Hex: 65CC	Char [旌]
ID: 26062	Hex: 65CE	Char [旎]
ID: 38408	Hex: 9608	Char [阈]
ID: 38413	Hex: 960D	Char [阍]
ID: 38415	Hex: 960F	Char [阏]
ID: 32671	Hex: 7F9F	Char [羟]
ID: 31893	Hex: 7C95	Char [粕]
ID: 25949	Hex: 655D	Char [敝]
ID: 28944	Hex: 7110	Char [焐]
ID: 28911	Hex: 70EF	Char [烯]
